Ride_ID,Customer_ID,Driver_ID,Pickup_Location,Dropoff_Location,Distance_km,Fare_Amount,Payment_Method,Ride_Status,Ride_Date,Pickup_Time,Rating,Feedback
R0001,C2789,D274,Pune,Delhi,43.87,596.92,Card,Completed,5/21/2024,6:37:11,3,
R0002,C9438,D954,Chennai,Hyderabad,21.11,389.03,Card,Cancelled,6/16/2024,5:19:23,2,Driver was late
R0003,C9378,D576,Chennai,Bangalore,32.26,1475.6,Wallet,Cancelled,11/16/2024,4:15:11,4,Smooth ride
R0004,C4265,D934,Chennai,Delhi,47.91,471.41,Card,Completed,1/23/2024,11:57:39,,Overpriced
R0005,C8506,D344,Chennai,Pune,14.25,1453.1,UPI,In Progress,3/2/2024,22:56:06,1,Driver was polite
R0006,C8808,D389,Delhi,Pune,5.62,703.17,Card,Completed,6/11/2024,1:13:39,3,
R0007,C1586,D968,Pune,Chennai,20.36,930.18,UPI,In Progress,2/8/2024,18:49:32,4,Overpriced
R0008,C7682,D652,Pune,Delhi,42.98,595.4,Cash,Completed,10/14/2024,9:22:34,5,Car was clean
R0009,C2329,D827,Pune,Hyderabad,14.99,650.8,Wallet,Cancelled,12/21/2024,14:54:48,4,On time
R0010,C9137,D697,Chennai,Mumbai,4.4,750.85,Card,Cancelled,11/14/2024,15:22:12,,Overpriced
R0011,C1620,D469,Pune,Bangalore,5.06,384.08,Card,Completed,12/27/2024,18:31:23,2,
R0012,C8976,D530,Bangalore,Bangalore,37.93,1192.84,Cash,In Progress,3/12/2024,8:45:39,3,Overpriced
R0013,C1199,D302,Mumbai,Bangalore,8.18,1035.98,Card,In Progress,6/12/2024,16:35:44,2,Smooth ride
R0014,C7457,D210,Chennai,Delhi,20.68,298.07,UPI,Completed,5/26/2024,6:56:55,3,On time
R0015,C2913,D305,Mumbai,Hyderabad,3.52,344.13,Wallet,Completed,5/19/2024,3:17:16,5,Car was clean
R0016,C6187,D801,Delhi,Delhi,44.28,241.16,UPI,In Progress,12/22/2024,6:11:59,4,Driver was polite
R0017,C9132,D323,Pune,Mumbai,17.74,277.37,Wallet,Completed,11/23/2024,19:29:26,2,Car was clean
R0018,C7671,D816,Mumbai,Hyderabad,30.71,990,Card,In Progress,4/7/2024,15:21:55,4,Driver was polite
R0019,C2490,D760,Delhi,Mumbai,19.78,682.58,Card,Cancelled,7/1/2024,23:15:51,5,Smooth ride
R0020,C6715,D640,Pune,Bangalore,36.42,1305.17,Cash,In Progress,4/28/2024,5:47:24,4,
R0021,C2965,D292,Pune,Hyderabad,31.11,646.4,Wallet,In Progress,3/1/2024,14:14:33,2,
R0022,C6003,D732,Bangalore,Mumbai,45.7,903.02,Wallet,Cancelled,10/7/2024,12:20:44,2,
R0023,C3011,D957,Pune,Chennai,23.85,336.64,Card,In Progress,6/27/2024,7:55:32,4,
R0024,C2825,D588,Pune,Delhi,3.16,705.71,UPI,Cancelled,7/16/2024,6:19:21,3,
R0025,C9476,D301,Chennai,Bangalore,37.19,1289.21,Wallet,In Progress,5/20/2024,9:08:37,4,Overpriced
R0026,C7561,D712,Mumbai,Hyderabad,12.13,737.7,Wallet,Completed,10/14/2024,12:11:04,5,On time
R0027,C8212,D500,Pune,Chennai,37.1,716.31,UPI,In Progress,9/8/2024,13:20:44,1,Driver was late
R0028,C5979,D892,Chennai,Hyderabad,5.19,1269.6,Card,Cancelled,12/31/2024,2:48:22,4,
R0029,C3547,D605,Mumbai,Mumbai,2.36,960.54,UPI,Completed,6/4/2024,7:27:55,2,Overpriced
R0030,C7754,D835,Chennai,Chennai,20.4,55.17,UPI,In Progress,2/9/2024,17:48:09,2,Smooth ride
R0031,C4818,D450,Bangalore,Mumbai,33.87,1492.65,Card,Completed,6/26/2024,10:24:02,4,On time
R0032,C1990,D894,Bangalore,Mumbai,8.28,547.84,Cash,Cancelled,8/2/2024,16:36:16,3,Driver was polite
R0033,C9704,D831,Bangalore,Hyderabad,47.64,238.32,Cash,Completed,2/16/2024,18:35:45,2,Driver was late
R0034,C9740,D820,Mumbai,Bangalore,42.21,89.22,Wallet,Completed,12/19/2024,23:21:40,5,Smooth ride
R0035,C7103,D693,Mumbai,Delhi,5.58,1270.63,UPI,Completed,12/20/2024,3:32:14,3,Driver was late
R0036,C9432,D265,Chennai,Mumbai,31.91,1416.61,Cash,Cancelled,2/21/2024,19:12:10,3,
R0037,C7333,D208,Chennai,Pune,48.82,1279.74,Wallet,Completed,8/16/2024,18:15:52,4,Car was clean
R0038,C9954,D775,Mumbai,Mumbai,40.63,1020.29,Card,Completed,3/29/2024,20:45:31,5,Driver was late
R0039,C2996,D521,Bangalore,Hyderabad,22.15,671.28,Card,In Progress,1/25/2024,13:50:01,5,On time
R0040,C4297,D747,Hyderabad,Pune,10.05,1023.73,Card,Completed,2/2/2024,15:30:18,2,
R0041,C6408,D552,Bangalore,Mumbai,30.83,1080.47,Card,Completed,7/25/2024,12:59:33,3,On time
R0042,C8697,D495,Pune,Hyderabad,40.46,1007.8,Cash,Cancelled,12/13/2024,7:31:20,,Overpriced
R0043,C9892,D693,Pune,Delhi,6.38,1100.59,Card,Completed,6/26/2024,17:49:18,5,
